rule,totalCount,totalCountP,dateCount,dateCountP,d1cMean,d2cMean,d3cMean,d4cMean,d5cMean,d6cMean,d1hMean,d2hMean,d3hMean,d4hMean,d5hMean,d6hMean,day1cip,day1hip,day2cip,day2hip,day3cip,day3hip,day4cip,day4hip,day5cip,day5hip,day6cip,day6hip
rule+1+10,43465,1.18,711,41.099999999999994,0.81,1.21,1.53,1.8,2.05,2.22,3.25,3.73,4.17,4.51,4.79,5.0,62.0,100.0,60.0,78.0,57.99999999999999,72.0,56.99999999999999,70.0,57.99999999999999,68.0,57.99999999999999,68.0
rule-2+10,3652260,98.99,1724,99.65,0.21,0.25,0.28,0.3,0.33,0.37,2.22,2.29,2.34,2.39,2.43,2.48,61.0,100.0,59.0,88.0,59.0,82.0,59.0,78.0,59.0,76.0,59.0,75.0
rule-3+10,2561621,69.43,1724,99.65,0.23,0.29,0.34,0.38,0.43,0.45,2.2,2.3,2.38,2.45,2.52,2.57,61.0,100.0,59.0,88.0,59.0,82.0,60.0,78.0,60.0,75.0,59.0,74.0
rule+4+10,1680067,45.53,1719,99.36,0.27,0.2,0.17,0.12,0.05,0.05,2.44,2.43,2.38,2.34,2.28,2.26,61.0,100.0,56.99999999999999,90.0,56.00000000000001,83.0,56.00000000000001,78.0,55.00000000000001,75.0,56.00000000000001,73.0
rule-5+10,3795494,102.86999999999999,1724,99.65,0.2,0.25,0.29,0.33,0.37,0.4,2.2,2.27,2.34,2.4,2.46,2.51,60.0,100.0,59.0,88.0,59.0,82.0,59.0,78.0,59.0,76.0,59.0,75.0
rule-6+10,2939916,79.67999999999999,1724,99.65,0.18,0.22,0.25,0.26,0.3,0.34,2.2,2.26,2.32,2.35,2.4,2.46,60.0,100.0,57.99999999999999,88.0,57.99999999999999,82.0,57.99999999999999,77.0,59.0,76.0,57.99999999999999,74.0
rule+7+10,277508,7.5200000000000005,1592,92.02,0.25,0.38,0.39,0.3,0.21,0.18,1.88,2.11,2.21,2.18,2.09,2.05,56.99999999999999,100.0,57.99999999999999,82.0,56.99999999999999,76.0,56.00000000000001,73.0,55.00000000000001,70.0,55.00000000000001,68.0
rule+10-11,1953903,52.959999999999994,1724,99.65,0.25,0.36,0.43,0.47,0.49,0.49,2.08,2.25,2.37,2.45,2.5,2.54,62.0,100.0,61.0,87.0,60.0,82.0,60.0,78.0,60.0,75.0,59.0,74.0
rule+1-2+10,19689,0.53,458,26.47,0.79,1.13,1.37,1.65,1.85,2.16,3.53,3.99,4.37,4.71,4.88,5.13,62.0,100.0,59.0,77.0,56.00000000000001,72.0,56.99999999999999,70.0,60.0,69.0,57.99999999999999,69.0
rule+1-3+10,33135,0.8999999999999999,607,35.089999999999996,0.77,0.93,0.99,1.03,1.1,1.09,3.3,3.48,3.64,3.74,3.88,3.88,64.0,100.0,60.0,78.0,56.99999999999999,72.0,56.00000000000001,69.0,56.99999999999999,67.0,56.00000000000001,66.0
rule+1+4+10,20663,0.5599999999999999,572,33.06,0.75,1.55,2.13,2.58,2.92,3.21,3.19,4.1,4.78,5.32,5.75,6.09,61.0,100.0,62.0,78.0,59.0,73.0,60.0,72.0,61.0,71.0,62.0,72.0
rule+1-5+10,41968,1.1400000000000001,700,40.46,0.82,1.23,1.58,1.86,2.11,2.27,3.25,3.75,4.2,4.58,4.86,5.07,62.0,100.0,60.0,78.0,57.99999999999999,72.0,57.99999999999999,70.0,57.99999999999999,68.0,57.99999999999999,69.0
rule+1-6+10,36015,0.98,654,37.8,0.83,1.16,1.35,1.52,1.75,1.91,3.29,3.69,4.03,4.26,4.51,4.75,63.0,100.0,59.0,77.0,56.00000000000001,70.0,56.99999999999999,69.0,56.99999999999999,68.0,56.00000000000001,67.0
rule+1+7+10,11899,0.32,389,22.49,0.85,2.06,3.0,3.5,3.78,4.11,3.15,4.6,5.72,6.44,6.75,7.13,64.0,100.0,65.0,82.0,65.0,78.0,62.0,74.0,63.0,71.0,62.0,72.0
rule+1+10-11,38020,1.03,650,37.57,0.8,1.18,1.41,1.57,1.75,1.87,3.18,3.65,4.03,4.24,4.48,4.62,64.0,100.0,61.0,79.0,57.99999999999999,73.0,57.99999999999999,70.0,57.99999999999999,68.0,57.99999999999999,68.0
rule-2-3+10,2381879,64.56,1724,99.65,0.23,0.28,0.31,0.34,0.39,0.4,2.21,2.3,2.37,2.42,2.48,2.53,61.0,100.0,59.0,88.0,59.0,81.0,60.0,78.0,59.0,75.0,59.0,75.0
rule-2+4+10,1598063,43.309999999999995,1719,99.36,0.27,0.2,0.16,0.1,0.02,0.01,2.45,2.44,2.38,2.33,2.25,2.23,61.0,100.0,56.99999999999999,90.0,56.00000000000001,83.0,56.00000000000001,78.0,55.00000000000001,75.0,55.00000000000001,73.0
rule-2-5+10,3596890,97.49,1724,99.65,0.21,0.24,0.27,0.3,0.33,0.37,2.21,2.28,2.34,2.39,2.43,2.48,60.0,100.0,59.0,88.0,59.0,82.0,59.0,78.0,59.0,76.0,59.0,75.0
rule-2-6+10,2793892,75.72,1724,99.65,0.18,0.21,0.23,0.23,0.27,0.3,2.21,2.27,2.31,2.33,2.37,2.42,60.0,100.0,57.99999999999999,88.0,59.0,82.0,57.99999999999999,78.0,59.0,76.0,57.99999999999999,74.0
rule-2+7+10,213397,5.779999999999999,1584,91.56,0.26,0.36,0.34,0.25,0.17,0.14,1.88,2.09,2.16,2.11,2.02,1.99,56.99999999999999,100.0,57.99999999999999,82.0,56.99999999999999,76.0,56.00000000000001,72.0,55.00000000000001,70.0,54.0,68.0
rule-2+10-11,1756079,47.589999999999996,1724,99.65,0.25,0.35,0.41,0.43,0.45,0.45,2.09,2.25,2.36,2.42,2.47,2.5,62.0,100.0,61.0,87.0,60.0,81.0,60.0,78.0,60.0,75.0,59.0,74.0
rule-3+4+10,562260,15.24,1719,99.36,0.3,0.3,0.28,0.25,0.23,0.22,2.43,2.49,2.48,2.46,2.44,2.44,61.0,100.0,57.99999999999999,89.0,59.0,82.0,56.99999999999999,78.0,57.99999999999999,75.0,56.99999999999999,74.0
rule-3-5+10,2519648,68.28999999999999,1724,99.65,0.22,0.29,0.34,0.38,0.44,0.46,2.19,2.3,2.38,2.45,2.52,2.57,61.0,100.0,59.0,88.0,60.0,82.0,60.0,78.0,59.0,75.0,59.0,74.0
rule-3-6+10,1973436,53.49,1724,99.65,0.2,0.26,0.29,0.3,0.35,0.37,2.19,2.28,2.35,2.38,2.44,2.5,61.0,100.0,57.99999999999999,88.0,59.0,81.0,59.0,77.0,57.99999999999999,75.0,57.99999999999999,74.0
rule-3+7+10,172989,4.6899999999999995,1538,88.9,0.26,0.41,0.41,0.34,0.26,0.21,1.85,2.12,2.22,2.19,2.11,2.08,56.00000000000001,100.0,57.99999999999999,82.0,56.99999999999999,75.0,56.00000000000001,73.0,55.00000000000001,70.0,55.00000000000001,68.0
rule-3+10-11,1694551,45.93,1724,99.65,0.25,0.36,0.41,0.45,0.48,0.47,2.11,2.26,2.38,2.45,2.51,2.54,62.0,100.0,61.0,87.0,60.0,82.0,60.0,77.0,60.0,75.0,57.99999999999999,74.0
rule+4-5+10,1657644,44.93,1719,99.36,0.26,0.2,0.17,0.12,0.05,0.05,2.43,2.42,2.38,2.34,2.27,2.26,61.0,100.0,56.99999999999999,90.0,56.00000000000001,83.0,56.00000000000001,78.0,55.00000000000001,75.0,56.00000000000001,73.0
rule+4-6+10,1258904,34.12,1719,99.36,0.21,0.16,0.12,0.04,-0.03,-0.02,2.43,2.41,2.36,2.29,2.22,2.21,60.0,100.0,56.00000000000001,90.0,56.00000000000001,82.0,55.00000000000001,77.0,55.00000000000001,74.0,54.0,73.0
rule+4+7+10,173643,4.71,1525,88.14999999999999,0.2,0.29,0.27,0.16,-0.01,-0.1,1.9,2.08,2.12,2.09,1.94,1.85,56.99999999999999,100.0,56.00000000000001,82.0,55.00000000000001,75.0,54.0,72.0,52.0,68.0,52.0,66.0
rule+4+10-11,462988,12.55,1713,99.02,0.29,0.33,0.34,0.3,0.18,0.11,2.12,2.27,2.32,2.33,2.26,2.19,61.0,100.0,59.0,86.0,57.99999999999999,79.0,56.99999999999999,76.0,56.00000000000001,72.0,55.00000000000001,70.0
rule-5-6+10,2896186,78.49000000000001,1724,99.65,0.17,0.21,0.25,0.26,0.3,0.34,2.19,2.25,2.31,2.34,2.39,2.45,60.0,100.0,57.99999999999999,88.0,57.99999999999999,82.0,57.99999999999999,77.0,59.0,76.0,57.99999999999999,74.0
rule-5+7+10,270959,7.340000000000001,1592,92.02,0.25,0.38,0.38,0.29,0.2,0.16,1.87,2.11,2.2,2.16,2.08,2.04,56.99999999999999,100.0,57.99999999999999,82.0,56.99999999999999,76.0,56.00000000000001,73.0,55.00000000000001,70.0,55.00000000000001,68.0
rule-5+10-11,1922644,52.11,1724,99.65,0.25,0.36,0.43,0.47,0.49,0.5,2.08,2.25,2.37,2.44,2.5,2.53,62.0,100.0,61.0,87.0,60.0,82.0,60.0,77.0,60.0,75.0,59.0,74.0
rule-6+7+10,121183,3.2800000000000002,1491,86.18,0.18,0.38,0.41,0.3,0.25,0.21,1.8,2.1,2.23,2.19,2.11,2.09,55.00000000000001,100.0,56.00000000000001,81.0,56.99999999999999,74.0,55.00000000000001,71.0,54.0,69.0,54.0,67.0
rule-6+10-11,1463672,39.67,1724,99.65,0.23,0.35,0.39,0.4,0.43,0.43,2.07,2.23,2.34,2.39,2.44,2.48,62.0,100.0,60.0,87.0,59.0,81.0,60.0,77.0,59.0,75.0,57.99999999999999,73.0
rule+7+10-11,241911,6.5600000000000005,1570,90.75,0.27,0.45,0.49,0.42,0.32,0.28,1.87,2.17,2.31,2.29,2.21,2.17,56.99999999999999,100.0,57.99999999999999,83.0,56.99999999999999,76.0,56.00000000000001,73.0,55.00000000000001,70.0,55.00000000000001,68.0
rule+1-2-3+10,12153,0.33,340,19.650000000000002,0.83,0.59,0.42,0.3,0.18,0.14,3.82,3.64,3.6,3.45,3.34,3.14,64.0,100.0,59.0,75.0,55.00000000000001,70.0,56.99999999999999,70.0,59.0,67.0,56.00000000000001,66.0
rule+1-2+4+10,10528,0.29,347,20.06,0.86,1.85,2.55,3.1,3.52,3.99,3.54,4.74,5.61,6.18,6.61,7.13,61.0,100.0,62.0,79.0,61.0,75.0,60.0,73.0,64.0,71.0,63.0,73.0
rule+1-2-5+10,18860,0.51,448,25.900000000000002,0.8,1.17,1.44,1.7,1.87,2.17,3.54,4.02,4.43,4.78,4.93,5.15,62.0,100.0,60.0,77.0,56.00000000000001,72.0,57.99999999999999,70.0,60.0,69.0,57.99999999999999,69.0
rule+1-2-6+10,16643,0.44999999999999996,415,23.990000000000002,0.8,1.1,1.17,1.37,1.5,1.67,3.57,4.0,4.27,4.46,4.6,4.76,63.0,100.0,59.0,77.0,56.00000000000001,72.0,57.99999999999999,70.0,60.0,69.0,56.99999999999999,68.0
rule+1-2+7+10,5381,0.15,245,14.16,0.84,2.02,2.98,3.27,3.49,4.13,3.37,4.9,5.97,6.52,6.65,7.2,62.0,100.0,64.0,82.0,61.0,77.0,62.0,72.0,62.0,71.0,62.0,71.0
rule+1-2+10-11,14363,0.38999999999999996,372,21.5,0.85,1.06,1.06,1.12,1.08,1.23,3.6,3.96,4.19,4.19,4.2,4.23,65.0,100.0,60.0,78.0,56.99999999999999,73.0,57.99999999999999,70.0,61.0,70.0,56.00000000000001,69.0
rule+1-3+4+10,10417,0.27999999999999997,448,25.900000000000002,0.61,1.29,1.67,1.98,2.21,2.26,3.23,3.9,4.35,4.76,5.14,5.25,64.0,100.0,63.0,78.0,60.0,74.0,60.0,73.0,61.0,71.0,61.0,70.0
rule+1-3-5+10,32307,0.88,600,34.68,0.77,0.93,1.05,1.11,1.2,1.18,3.3,3.49,3.69,3.83,3.99,3.99,64.0,100.0,60.0,78.0,56.99999999999999,71.0,56.00000000000001,69.0,56.99999999999999,67.0,56.00000000000001,66.0
rule+1-3-6+10,28009,0.76,568,32.83,0.83,0.96,0.93,0.87,0.96,0.84,3.38,3.51,3.61,3.6,3.75,3.71,64.0,100.0,57.99999999999999,77.0,56.99999999999999,70.0,56.00000000000001,69.0,56.00000000000001,66.0,55.00000000000001,66.0
rule+1-3+7+10,5668,0.15,271,15.659999999999998,0.64,1.8,2.61,3.25,3.5,3.98,3.15,4.45,5.43,6.21,6.63,7.03,66.0,100.0,66.0,82.0,63.0,75.0,62.0,75.0,62.0,70.0,62.0,71.0
rule+1-3+10-11,32011,0.8699999999999999,583,33.7,0.8,1.0,1.05,1.07,1.15,1.14,3.31,3.52,3.7,3.78,3.92,3.95,64.0,100.0,61.0,79.0,57.99999999999999,73.0,56.99999999999999,70.0,56.99999999999999,68.0,56.99999999999999,67.0
rule+1+4-5+10,19682,0.53,563,32.54,0.74,1.55,2.15,2.6,2.94,3.2,3.16,4.1,4.78,5.36,5.77,6.1,61.0,100.0,62.0,78.0,59.0,74.0,60.0,72.0,61.0,71.0,62.0,72.0
rule+1+4-6+10,15175,0.41000000000000003,505,29.189999999999998,0.67,1.51,2.07,2.56,2.88,3.28,3.16,4.08,4.77,5.34,5.78,6.19,61.0,100.0,61.0,77.0,56.99999999999999,72.0,59.0,72.0,60.0,70.0,60.0,71.0
rule+1+4+7+10,10720,0.29,358,20.69,0.94,2.22,3.16,3.75,4.11,4.4,3.2,4.76,5.89,6.69,7.06,7.51,65.0,100.0,66.0,82.0,66.0,78.0,62.0,75.0,65.0,72.0,63.0,73.0
rule+1+4+10-11,15377,0.42,506,29.25,0.71,1.64,2.17,2.54,2.81,3.09,3.07,4.11,4.82,5.24,5.63,5.94,64.0,100.0,64.0,80.0,62.0,76.0,60.0,74.0,62.0,72.0,62.0,73.0
rule+1-5-6+10,34915,0.95,642,37.11,0.85,1.19,1.4,1.58,1.8,1.91,3.3,3.72,4.07,4.34,4.57,4.78,63.0,100.0,59.0,77.0,56.00000000000001,71.0,56.00000000000001,69.0,56.99999999999999,68.0,56.00000000000001,68.0
rule+1-5+7+10,11129,0.3,381,22.02,0.9,2.11,3.11,3.62,3.87,4.24,3.14,4.67,5.79,6.54,6.85,7.24,64.0,100.0,66.0,82.0,64.0,78.0,62.0,74.0,64.0,72.0,62.0,72.0
rule+1-5+10-11,36926,1.0,641,37.05,0.8,1.2,1.46,1.63,1.8,1.92,3.17,3.66,4.07,4.3,4.54,4.69,64.0,100.0,61.0,79.0,57.99999999999999,73.0,57.99999999999999,70.0,57.99999999999999,68.0,57.99999999999999,69.0
rule+1-6+7+10,6746,0.18,282,16.3,0.74,2.34,3.34,3.91,4.18,4.65,3.13,4.96,6.26,7.05,7.38,7.84,63.0,100.0,62.0,82.0,62.0,78.0,60.0,72.0,59.0,69.0,59.0,70.0
rule+1-6+10-11,31647,0.86,602,34.8,0.82,1.17,1.27,1.34,1.52,1.61,3.24,3.62,3.93,4.05,4.27,4.42,64.0,100.0,59.0,78.0,56.99999999999999,72.0,56.99999999999999,70.0,56.99999999999999,68.0,56.00000000000001,68.0
rule+1+7+10-11,10210,0.27999999999999997,354,20.46,0.85,2.14,2.98,3.5,3.74,4.09,3.12,4.68,5.8,6.41,6.76,7.12,66.0,100.0,66.0,82.0,65.0,78.0,61.0,74.0,63.0,72.0,63.0,72.0
rule-2-3+4+10,499195,13.530000000000001,1719,99.36,0.31,0.29,0.26,0.23,0.19,0.18,2.46,2.5,2.48,2.44,2.42,2.41,62.0,100.0,57.99999999999999,90.0,59.0,83.0,56.99999999999999,79.0,57.99999999999999,75.0,56.99999999999999,75.0
rule-2-3-5+10,2342711,63.49,1724,99.65,0.23,0.28,0.31,0.35,0.39,0.41,2.21,2.3,2.37,2.42,2.48,2.53,61.0,100.0,59.0,88.0,59.0,81.0,60.0,78.0,59.0,75.0,59.0,75.0
rule-2-3-6+10,1840044,49.87,1724,99.65,0.2,0.25,0.26,0.25,0.3,0.31,2.21,2.28,2.33,2.35,2.4,2.45,61.0,100.0,57.99999999999999,88.0,59.0,81.0,59.0,77.0,57.99999999999999,75.0,57.99999999999999,74.0
rule-2-3+7+10,123879,3.36,1511,87.33999999999999,0.25,0.32,0.28,0.19,0.12,0.08,1.86,2.03,2.08,2.01,1.94,1.91,56.00000000000001,100.0,57.99999999999999,81.0,56.99999999999999,75.0,55.00000000000001,72.0,55.00000000000001,69.0,54.0,67.0
rule-2-3+10-11,1517936,41.14,1724,99.65,0.25,0.34,0.38,0.4,0.43,0.42,2.12,2.26,2.35,2.41,2.46,2.48,62.0,100.0,61.0,87.0,60.0,81.0,60.0,77.0,60.0,75.0,57.99999999999999,74.0
rule-2+4-5+10,1577172,42.75,1719,99.36,0.27,0.2,0.15,0.1,0.02,0.01,2.45,2.43,2.38,2.32,2.25,2.23,61.0,100.0,56.99999999999999,90.0,56.00000000000001,83.0,56.00000000000001,78.0,55.00000000000001,75.0,56.00000000000001,73.0
rule-2+4-6+10,1210772,32.82,1719,99.36,0.22,0.15,0.11,0.01,-0.06,-0.06,2.45,2.42,2.36,2.27,2.19,2.18,60.0,100.0,56.00000000000001,90.0,56.99999999999999,83.0,55.00000000000001,77.0,55.00000000000001,74.0,54.0,73.0
rule-2+4+7+10,128567,3.4799999999999995,1503,86.88,0.22,0.26,0.22,0.1,-0.07,-0.16,1.91,2.05,2.07,2.0,1.85,1.75,56.00000000000001,100.0,55.00000000000001,82.0,56.00000000000001,75.0,54.0,71.0,53.0,68.0,52.0,66.0
rule-2+4+10-11,385243,10.440000000000001,1713,99.02,0.3,0.33,0.34,0.29,0.18,0.1,2.14,2.27,2.32,2.32,2.26,2.18,61.0,100.0,59.0,87.0,57.99999999999999,79.0,56.99999999999999,76.0,56.00000000000001,72.0,55.00000000000001,71.0
rule-2-5-6+10,2752491,74.6,1724,99.65,0.17,0.21,0.23,0.23,0.26,0.3,2.2,2.25,2.31,2.33,2.36,2.42,60.0,100.0,57.99999999999999,88.0,59.0,82.0,57.99999999999999,78.0,59.0,76.0,57.99999999999999,74.0
rule-2-5+7+10,208398,5.65,1583,91.5,0.25,0.36,0.35,0.25,0.16,0.14,1.88,2.09,2.16,2.1,2.02,1.99,56.00000000000001,100.0,57.99999999999999,82.0,56.99999999999999,76.0,56.00000000000001,73.0,55.00000000000001,70.0,54.0,68.0
rule-2-5+10-11,1728465,46.85,1724,99.65,0.25,0.35,0.4,0.43,0.45,0.45,2.09,2.24,2.35,2.42,2.46,2.49,62.0,100.0,61.0,87.0,60.0,81.0,60.0,78.0,60.0,75.0,59.0,74.0
rule-2-6+7+10,98000,2.6599999999999997,1478,85.42999999999999,0.18,0.31,0.3,0.17,0.1,0.05,1.81,2.05,2.13,2.05,1.95,1.9,55.00000000000001,100.0,56.00000000000001,81.0,56.99999999999999,74.0,54.0,71.0,54.0,69.0,54.0,67.0
rule-2-6+10-11,1320274,35.78,1724,99.65,0.24,0.33,0.36,0.36,0.39,0.38,2.08,2.22,2.32,2.36,2.4,2.43,62.0,100.0,60.0,87.0,59.0,81.0,59.0,77.0,59.0,75.0,57.99999999999999,73.0
rule-2+7+10-11,179911,4.88,1558,90.06,0.26,0.42,0.43,0.35,0.26,0.23,1.87,2.13,2.26,2.21,2.12,2.09,56.00000000000001,100.0,57.99999999999999,82.0,56.99999999999999,76.0,56.00000000000001,72.0,56.00000000000001,70.0,55.00000000000001,68.0
rule-3+4-5+10,553351,15.0,1719,99.36,0.3,0.29,0.28,0.25,0.23,0.23,2.42,2.48,2.47,2.45,2.44,2.44,61.0,100.0,57.99999999999999,89.0,57.99999999999999,82.0,56.99999999999999,78.0,57.99999999999999,75.0,56.99999999999999,74.0
rule-3+4-6+10,414389,11.23,1719,99.36,0.26,0.25,0.23,0.16,0.15,0.15,2.45,2.48,2.46,2.41,2.38,2.39,61.0,100.0,56.99999999999999,89.0,57.99999999999999,82.0,56.99999999999999,78.0,56.99999999999999,75.0,56.00000000000001,74.0
rule-3+4+7+10,76943,2.09,1426,82.43,0.23,0.37,0.32,0.25,0.09,-0.02,1.89,2.13,2.19,2.16,2.03,1.94,56.99999999999999,100.0,56.99999999999999,81.0,56.99999999999999,75.0,54.0,71.0,53.0,68.0,52.0,66.0
rule-3+4+10-11,254760,6.9,1705,98.55000000000001,0.26,0.31,0.34,0.32,0.21,0.14,2.13,2.27,2.34,2.37,2.31,2.23,60.0,100.0,59.0,86.0,59.0,79.0,57.99999999999999,75.0,56.00000000000001,72.0,55.00000000000001,70.0
rule-3-5-6+10,1943946,52.690000000000005,1724,99.65,0.2,0.26,0.29,0.3,0.35,0.37,2.18,2.27,2.34,2.38,2.44,2.49,61.0,100.0,57.99999999999999,88.0,57.99999999999999,81.0,59.0,77.0,59.0,75.0,57.99999999999999,74.0
rule-3-5+7+10,168703,4.569999999999999,1538,88.9,0.26,0.42,0.42,0.35,0.27,0.23,1.85,2.13,2.23,2.2,2.12,2.09,56.00000000000001,100.0,57.99999999999999,82.0,57.99999999999999,75.0,56.00000000000001,73.0,55.00000000000001,70.0,55.00000000000001,68.0
rule-3-5+10-11,1668310,45.22,1724,99.65,0.25,0.35,0.41,0.45,0.48,0.47,2.1,2.26,2.37,2.44,2.5,2.53,62.0,100.0,61.0,87.0,60.0,82.0,60.0,77.0,60.0,76.0,57.99999999999999,74.0
rule-3-6+7+10,60382,1.6400000000000001,1406,81.27,0.17,0.37,0.4,0.3,0.22,0.14,1.77,2.05,2.19,2.16,2.08,2.0,54.0,100.0,56.99999999999999,80.0,56.99999999999999,74.0,55.00000000000001,71.0,55.00000000000001,68.0,54.0,67.0
rule-3-6+10-11,1278494,34.65,1724,99.65,0.24,0.33,0.37,0.38,0.41,0.4,2.1,2.24,2.34,2.39,2.43,2.47,63.0,100.0,60.0,86.0,59.0,81.0,60.0,77.0,59.0,74.0,57.99999999999999,73.0
rule-3+7+10-11,165803,4.49,1526,88.21,0.25,0.44,0.46,0.4,0.32,0.29,1.86,2.14,2.28,2.26,2.19,2.16,56.00000000000001,100.0,57.99999999999999,82.0,56.99999999999999,75.0,56.00000000000001,73.0,56.00000000000001,70.0,55.00000000000001,68.0
