rule,totalCount,totalCountP,dateCount,dateCountP,d1cMean,d2cMean,d3cMean,d4cMean,d5cMean,d6cMean,d1hMean,d2hMean,d3hMean,d4hMean,d5hMean,d6hMean,day1cip,day1hip,day2cip,day2hip,day3cip,day3hip,day4cip,day4hip,day5cip,day5hip,day6cip,day6hip
rule+1-2-3-5-6+10,10380,0.27999999999999997,310,17.919999999999998,0.98,0.7,0.46,0.18,0.09,-0.16,3.96,3.78,3.73,3.42,3.26,2.99,64.0,100.0,59.0,75.0,56.00000000000001,70.0,56.00000000000001,69.0,60.0,67.0,55.00000000000001,65.0
rule+1-2-3-5+7+10,1208,0.03,107,6.18,0.71,1.19,1.7,2.32,1.9,2.65,3.86,4.51,4.95,5.67,5.49,5.71,56.99999999999999,100.0,61.0,76.0,57.99999999999999,72.0,61.0,68.0,61.0,68.0,57.99999999999999,66.0
rule+1-2-3-5+10-11,10848,0.29,304,17.57,0.91,0.63,0.48,0.28,0.08,0.02,3.95,3.7,3.7,3.49,3.34,3.09,65.0,100.0,59.0,76.0,57.99999999999999,72.0,57.99999999999999,71.0,61.0,69.0,56.99999999999999,66.0
rule+1-2-3-6+7+10,357,0.01,70,4.05,0.77,1.71,1.76,2.79,2.72,3.4,3.8,5.12,5.39,5.83,6.37,6.64,56.99999999999999,100.0,63.0,74.0,61.0,71.0,59.0,66.0,59.0,64.0,56.99999999999999,64.0
rule+1-2-3-6+10-11,9709,0.26,290,16.76,0.99,0.62,0.21,-0.16,-0.36,-0.6,4.01,3.68,3.53,3.05,2.91,2.58,65.0,100.0,60.0,76.0,56.99999999999999,71.0,56.99999999999999,69.0,60.0,68.0,55.00000000000001,64.0
rule+1-2-3+7+10-11,1277,0.03,102,5.8999999999999995,0.91,1.41,1.86,2.28,1.81,2.37,4.01,4.82,5.23,5.78,5.46,5.59,57.99999999999999,100.0,62.0,77.0,60.0,73.0,63.0,70.0,62.0,70.0,57.99999999999999,67.0
rule+1-2+4-5-6+10,7615,0.21,298,17.23,0.81,1.96,2.72,3.31,3.8,4.23,3.56,4.85,5.82,6.47,6.97,7.45,61.0,100.0,62.0,80.0,62.0,76.0,63.0,73.0,65.0,73.0,63.0,74.0
rule+1-2+4-5+7+10,4570,0.12,218,12.6,1.01,2.29,3.28,3.62,3.96,4.65,3.45,5.2,6.28,6.85,7.11,7.78,64.0,100.0,66.0,83.0,63.0,79.0,62.0,73.0,63.0,72.0,65.0,73.0
rule+1-2+4-5+10-11,5108,0.13999999999999999,250,14.45,1.01,2.16,2.88,3.24,3.42,3.85,3.58,5.06,6.06,6.32,6.58,6.99,65.0,100.0,65.0,81.0,64.0,78.0,64.0,76.0,68.0,76.0,66.0,77.0
rule+1-2+4-6+7+10,3129,0.08,177,10.23,0.81,2.59,3.48,3.66,3.73,4.36,3.39,5.48,6.72,7.16,7.28,7.64,65.0,100.0,63.0,82.0,64.0,78.0,61.0,71.0,60.0,69.0,61.0,70.0
rule+1-2+4-6+10-11,4016,0.11,226,13.059999999999999,0.92,2.29,2.81,3.22,3.55,3.84,3.57,5.14,6.14,6.35,6.75,7.02,66.0,100.0,65.0,81.0,64.0,78.0,65.0,75.0,69.0,76.0,64.0,76.0
rule+1-2+4+7+10-11,3253,0.09,174,10.059999999999999,1.13,2.46,3.29,3.45,3.54,4.2,3.48,5.49,6.61,6.8,6.87,7.35,68.0,100.0,64.0,83.0,64.0,78.0,60.0,74.0,63.0,72.0,64.0,73.0
rule+1-2-5-6+7+10,3004,0.08,185,10.69,0.76,2.32,3.22,3.38,3.47,4.14,3.4,5.23,6.45,6.89,6.94,7.36,63.0,100.0,61.0,82.0,61.0,77.0,60.0,70.0,57.99999999999999,69.0,60.0,68.0
rule+1-2-5-6+10-11,12033,0.33,338,19.54,0.89,1.13,1.03,0.96,0.86,0.8,3.68,4.03,4.25,4.12,4.07,3.92,66.0,100.0,61.0,78.0,56.99999999999999,74.0,59.0,71.0,61.0,70.0,56.00000000000001,69.0
rule+1-2-5+7+10-11,3504,0.09,197,11.39,0.9,2.14,2.81,2.88,2.78,3.48,3.41,5.12,6.13,6.23,6.1,6.51,64.0,100.0,63.0,82.0,61.0,77.0,57.99999999999999,72.0,61.0,70.0,61.0,70.0
rule+1-2-6+7+10-11,2249,0.06,152,8.790000000000001,1.06,2.95,3.31,3.26,3.05,3.58,3.54,5.89,6.98,6.84,6.67,6.8,68.0,100.0,64.0,84.0,62.0,77.0,57.99999999999999,70.0,57.99999999999999,68.0,59.0,69.0
rule+1-3+4-5-6+10,7017,0.19,396,22.89,0.55,1.37,1.87,2.2,2.45,2.5,3.19,3.96,4.54,5.0,5.47,5.59,62.0,100.0,62.0,76.0,59.0,73.0,59.0,71.0,60.0,71.0,60.0,70.0
rule+1-3+4-5+7+10,4326,0.12,230,13.29,0.76,2.15,3.1,3.95,4.34,4.87,3.14,4.77,5.86,6.92,7.51,7.99,66.0,100.0,67.0,82.0,64.0,76.0,63.0,76.0,64.0,70.0,64.0,73.0
rule+1-3+4-5+10-11,9157,0.25,419,24.22,0.62,1.45,1.95,2.26,2.53,2.61,3.19,3.99,4.59,5.06,5.47,5.63,65.0,100.0,64.0,79.0,62.0,75.0,61.0,74.0,63.0,73.0,62.0,72.0
rule+1-3+4-6+7+10,2074,0.06,168,9.71,0.62,2.63,3.79,4.95,5.31,5.58,3.08,5.31,6.87,8.0,8.85,9.24,66.0,100.0,67.0,79.0,62.0,75.0,63.0,73.0,62.0,70.0,64.0,73.0
rule+1-3+4-6+10-11,6518,0.18,384,22.2,0.55,1.53,2.05,2.38,2.6,2.74,3.19,4.03,4.7,5.14,5.6,5.76,64.0,100.0,64.0,77.0,61.0,74.0,61.0,73.0,62.0,73.0,62.0,73.0
rule+1-3+4+7+10-11,4408,0.12,228,13.18,0.77,2.09,2.96,3.85,4.31,4.71,3.27,4.77,5.89,6.85,7.47,7.99,67.0,100.0,67.0,82.0,65.0,76.0,63.0,76.0,64.0,71.0,64.0,74.0
rule+1-3-5-6+7+10,2201,0.06,179,10.35,0.65,2.72,4.0,4.97,5.16,5.56,3.03,5.31,6.9,8.0,8.71,8.96,65.0,100.0,65.0,81.0,63.0,75.0,63.0,74.0,61.0,70.0,63.0,73.0
rule+1-3-5-6+10-11,26673,0.72,537,31.04,0.86,1.07,1.06,1.03,1.14,1.0,3.39,3.58,3.74,3.77,3.94,3.92,65.0,100.0,60.0,78.0,56.99999999999999,71.0,56.99999999999999,69.0,56.00000000000001,68.0,55.00000000000001,67.0
rule+1-3-5+7+10-11,5166,0.13999999999999999,256,14.799999999999999,0.69,2.01,2.93,3.56,3.81,4.34,3.11,4.62,5.69,6.54,6.95,7.38,66.0,100.0,66.0,82.0,64.0,76.0,62.0,75.0,63.0,71.0,64.0,72.0
rule+1-3-6+7+10-11,2401,0.06999999999999999,182,10.52,0.66,2.48,3.59,4.46,4.79,5.1,3.15,5.21,6.67,7.58,8.25,8.65,66.0,100.0,65.0,79.0,62.0,74.0,62.0,74.0,60.0,70.0,62.0,72.0
rule+1+4-5-6+7+10,5989,0.16,261,15.09,0.85,2.54,3.55,4.18,4.45,4.96,3.13,5.18,6.5,7.35,7.7,8.19,64.0,100.0,64.0,83.0,62.0,79.0,61.0,72.0,59.0,70.0,59.0,71.0
rule+1+4-5-6+10-11,10498,0.27999999999999997,442,25.55,0.62,1.65,2.22,2.64,2.83,3.17,3.02,4.1,4.89,5.4,5.78,6.06,63.0,100.0,63.0,78.0,60.0,75.0,60.0,73.0,61.0,72.0,61.0,72.0
rule+1+4-5+7+10-11,8663,0.22999999999999998,317,18.32,1.01,2.39,3.32,3.96,4.27,4.66,3.16,4.95,6.12,6.86,7.31,7.74,68.0,100.0,67.0,83.0,66.0,79.0,61.0,75.0,65.0,74.0,63.0,74.0
rule+1+4-6+7+10-11,5325,0.13999999999999999,239,13.819999999999999,0.81,2.5,3.29,3.93,4.11,4.55,3.13,5.16,6.4,7.09,7.42,7.85,67.0,100.0,64.0,82.0,62.0,79.0,59.0,72.0,60.0,69.0,59.0,70.0
rule+1-5-6+7+10-11,5276,0.13999999999999999,250,14.45,0.83,2.54,3.48,4.06,4.14,4.64,3.1,5.15,6.51,7.19,7.47,7.83,66.0,100.0,64.0,82.0,61.0,79.0,60.0,72.0,60.0,71.0,57.99999999999999,71.0
rule-2-3+4-5-6+10,370131,10.03,1719,99.36,0.26,0.23,0.19,0.12,0.09,0.09,2.47,2.48,2.44,2.37,2.33,2.34,60.0,100.0,57.99999999999999,90.0,57.99999999999999,82.0,56.00000000000001,78.0,56.00000000000001,75.0,56.00000000000001,74.0
rule-2-3+4-5+7+10,44719,1.21,1360,78.61,0.23,0.3,0.22,0.1,-0.06,-0.17,1.9,2.05,2.07,1.98,1.83,1.74,56.00000000000001,100.0,56.99999999999999,81.0,56.00000000000001,76.0,55.00000000000001,71.0,54.0,68.0,52.0,66.0
rule-2-3+4-5+10-11,192554,5.220000000000001,1704,98.5,0.28,0.31,0.33,0.3,0.21,0.13,2.15,2.27,2.33,2.35,2.3,2.23,59.0,100.0,59.0,86.0,59.0,79.0,56.99999999999999,75.0,56.99999999999999,72.0,56.00000000000001,70.0
rule-2-3+4-6+7+10,20600,0.5599999999999999,1166,67.4,0.15,0.23,0.16,0.0,-0.19,-0.25,1.8,1.97,1.98,1.88,1.72,1.59,55.00000000000001,100.0,56.00000000000001,78.0,56.00000000000001,73.0,52.0,69.0,52.0,66.0,51.0,64.0
rule-2-3+4-6+10-11,129042,3.5000000000000004,1684,97.34,0.24,0.29,0.27,0.2,0.1,0.01,2.12,2.27,2.31,2.25,2.21,2.12,59.0,100.0,57.99999999999999,85.0,57.99999999999999,78.0,56.00000000000001,74.0,56.00000000000001,72.0,55.00000000000001,69.0
rule-2-3+4+7+10-11,40529,1.0999999999999999,1324,76.53,0.24,0.33,0.27,0.17,-0.01,-0.13,1.92,2.08,2.13,2.06,1.91,1.79,56.00000000000001,100.0,56.99999999999999,81.0,56.00000000000001,75.0,54.0,72.0,54.0,68.0,53.0,66.0
rule-2-3-5-6+7+10,42384,1.15,1356,78.38000000000001,0.15,0.24,0.17,0.06,-0.04,-0.11,1.76,1.92,1.95,1.86,1.79,1.69,54.0,100.0,56.00000000000001,79.0,56.00000000000001,73.0,54.0,70.0,54.0,68.0,54.0,67.0
rule-2-3-5-6+10-11,1131624,30.669999999999998,1724,99.65,0.23,0.3,0.32,0.32,0.34,0.33,2.1,2.22,2.3,2.33,2.36,2.39,62.0,100.0,60.0,87.0,59.0,81.0,59.0,77.0,59.0,74.0,56.99999999999999,73.0
rule-2-3-5+7+10-11,115006,3.1199999999999997,1494,86.36,0.23,0.33,0.29,0.21,0.15,0.12,1.85,2.03,2.1,2.03,1.97,1.95,56.00000000000001,100.0,57.99999999999999,81.0,56.99999999999999,75.0,56.00000000000001,72.0,56.00000000000001,69.0,55.00000000000001,68.0
rule-2-3-6+7+10-11,41484,1.1199999999999999,1332,76.99000000000001,0.13,0.22,0.16,0.07,-0.0,-0.05,1.77,1.92,1.96,1.88,1.83,1.75,54.0,100.0,56.99999999999999,80.0,56.00000000000001,73.0,55.00000000000001,70.0,55.00000000000001,68.0,55.00000000000001,67.0
rule-2+4-5-6+7+10,70505,1.91,1369,79.13,0.16,0.25,0.21,0.06,-0.11,-0.17,1.84,2.04,2.08,1.98,1.81,1.71,55.00000000000001,100.0,54.0,80.0,55.00000000000001,73.0,53.0,70.0,52.0,66.0,51.0,65.0
rule-2+4-5-6+10-11,265138,7.19,1696,98.03,0.24,0.28,0.28,0.21,0.11,0.03,2.08,2.25,2.27,2.23,2.18,2.11,60.0,100.0,57.99999999999999,87.0,59.0,78.0,56.00000000000001,75.0,55.00000000000001,72.0,54.0,69.0
rule-2+4-5+7+10-11,95181,2.58,1447,83.64,0.23,0.36,0.33,0.21,0.03,-0.07,1.89,2.13,2.21,2.12,1.95,1.86,56.99999999999999,100.0,56.00000000000001,82.0,56.00000000000001,76.0,55.00000000000001,72.0,54.0,68.0,52.0,66.0
rule-2+4-6+7+10-11,53600,1.4500000000000002,1303,75.32,0.18,0.36,0.34,0.19,0.02,-0.01,1.84,2.13,2.24,2.12,1.95,1.88,55.00000000000001,100.0,55.00000000000001,80.0,56.00000000000001,73.0,54.0,70.0,53.0,67.0,52.0,65.0
rule-2-5-6+7+10-11,77261,2.09,1430,82.66,0.19,0.4,0.38,0.27,0.2,0.16,1.79,2.1,2.23,2.13,2.04,2.0,55.00000000000001,100.0,56.00000000000001,81.0,56.99999999999999,74.0,55.00000000000001,71.0,54.0,69.0,55.00000000000001,67.0
rule-3+4-5-6+7+10,32022,0.8699999999999999,1258,72.72,0.19,0.43,0.5,0.42,0.23,0.16,1.79,2.15,2.32,2.32,2.19,2.06,56.00000000000001,100.0,56.99999999999999,79.0,56.00000000000001,73.0,54.0,69.0,53.0,67.0,52.0,66.0
rule-3+4-5-6+10-11,162813,4.41,1685,97.39999999999999,0.21,0.3,0.3,0.24,0.14,0.07,2.07,2.24,2.31,2.28,2.24,2.17,59.0,100.0,57.99999999999999,85.0,57.99999999999999,78.0,56.00000000000001,74.0,55.00000000000001,71.0,54.0,69.0
rule-3+4-5+7+10-11,69752,1.8900000000000001,1394,80.58,0.23,0.42,0.42,0.37,0.2,0.1,1.89,2.18,2.3,2.28,2.16,2.06,56.99999999999999,100.0,56.99999999999999,81.0,56.99999999999999,75.0,55.00000000000001,72.0,54.0,68.0,53.0,67.0
rule-3+4-6+7+10-11,30093,0.8200000000000001,1229,71.04,0.17,0.42,0.5,0.44,0.25,0.18,1.82,2.15,2.35,2.37,2.22,2.13,56.00000000000001,100.0,56.00000000000001,79.0,56.00000000000001,74.0,54.0,70.0,53.0,66.0,52.0,66.0
rule-3-5-6+7+10-11,55654,1.51,1388,80.23,0.15,0.38,0.43,0.35,0.26,0.19,1.76,2.06,2.22,2.21,2.13,2.07,54.0,100.0,56.99999999999999,80.0,56.99999999999999,74.0,55.00000000000001,71.0,55.00000000000001,68.0,54.0,67.0
rule+4-5-6+7+10-11,69637,1.8900000000000001,1340,77.46,0.17,0.41,0.48,0.38,0.22,0.17,1.81,2.16,2.33,2.31,2.17,2.1,56.00000000000001,100.0,56.00000000000001,80.0,55.00000000000001,73.0,55.00000000000001,70.0,53.0,67.0,52.0,66.0
rule+1-2-3+4-5-6+10,2039,0.06,171,9.879999999999999,0.85,1.56,2.29,2.53,3.02,3.08,3.93,4.76,5.51,5.78,6.19,6.56,61.0,100.0,63.0,75.0,63.0,72.0,63.0,73.0,69.0,74.0,67.0,75.0
rule+1-2-3+4-5+7+10,805,0.02,72,4.16,1.16,1.79,2.82,4.01,3.99,5.31,4.12,5.35,5.95,7.16,7.6,8.35,61.0,100.0,67.0,79.0,65.0,76.0,65.0,75.0,67.0,74.0,67.0,72.0
rule+1-2-3+4-5+10-11,2041,0.06,156,9.02,1.0,1.8,2.73,3.05,3.31,3.9,4.14,5.0,5.88,6.25,6.58,7.2,64.0,100.0,64.0,78.0,67.0,78.0,67.0,78.0,73.0,79.0,72.0,81.0
rule+1-2-3+4-6+7+10,187,0.01,49,2.83,1.1,2.79,3.32,5.03,5.54,6.65,3.87,6.0,6.9,7.88,9.03,9.86,61.0,100.0,71.0,82.0,69.0,76.0,67.0,73.0,67.0,73.0,67.0,76.0
rule+1-2-3+4-6+10-11,1411,0.04,145,8.38,0.82,1.77,2.46,2.99,3.69,4.21,3.99,4.87,5.75,6.05,6.75,7.52,63.0,100.0,65.0,77.0,66.0,77.0,66.0,76.0,72.0,79.0,71.0,79.0
rule+1-2-3+4+7+10-11,775,0.02,65,3.7600000000000002,1.52,2.05,3.14,3.94,4.05,5.25,4.4,5.76,6.45,7.44,7.74,8.48,66.0,100.0,66.0,80.0,68.0,75.0,66.0,74.0,68.0,75.0,66.0,72.0
rule+1-2-3-5-6+7+10,299,0.01,68,3.93,0.57,1.42,1.57,2.59,2.51,3.33,3.66,4.81,5.17,5.65,6.16,6.53,56.00000000000001,100.0,60.0,74.0,59.0,71.0,59.0,66.0,56.99999999999999,65.0,56.99999999999999,65.0
rule+1-2-3-5-6+10-11,9565,0.26,284,16.42,1.04,0.71,0.42,0.09,-0.07,-0.29,4.05,3.77,3.74,3.35,3.18,2.9,65.0,100.0,60.0,76.0,57.99999999999999,71.0,57.99999999999999,70.0,61.0,68.0,55.00000000000001,65.0
rule+1-2-3-5+7+10-11,1150,0.03,101,5.84,0.81,1.29,1.75,2.22,1.79,2.43,4.0,4.69,5.12,5.72,5.39,5.61,56.99999999999999,100.0,60.0,77.0,59.0,72.0,61.0,69.0,61.0,69.0,56.00000000000001,66.0
rule+1-2-3-6+7+10-11,347,0.01,64,3.6999999999999997,1.08,2.01,1.94,3.04,2.92,3.56,3.96,5.41,5.68,6.05,6.64,6.93,59.0,100.0,64.0,77.0,61.0,72.0,59.0,66.0,59.0,66.0,57.99999999999999,66.0
rule+1-2+4-5-6+7+10,2874,0.08,173,10.0,0.81,2.46,3.42,3.65,3.84,4.53,3.4,5.37,6.62,7.18,7.29,7.76,65.0,100.0,62.0,83.0,63.0,78.0,61.0,71.0,60.0,71.0,61.0,70.0
rule+1-2+4-5-6+10-11,3811,0.1,220,12.72,0.94,2.43,3.09,3.5,3.81,4.15,3.58,5.23,6.38,6.67,7.02,7.32,67.0,100.0,66.0,81.0,65.0,80.0,66.0,75.0,70.0,78.0,66.0,77.0
rule+1-2+4-5+7+10-11,3100,0.08,172,9.94,1.16,2.49,3.26,3.37,3.42,4.15,3.48,5.53,6.62,6.72,6.76,7.28,68.0,100.0,65.0,83.0,64.0,78.0,60.0,73.0,63.0,73.0,64.0,73.0
rule+1-2+4-6+7+10-11,2078,0.06,138,7.9799999999999995,1.19,3.23,3.69,3.72,3.53,4.1,3.52,6.16,7.35,7.31,7.13,7.34,72.0,100.0,66.0,86.0,65.0,79.0,60.0,72.0,61.0,71.0,62.0,72.0
rule+1-2-5-6+7+10-11,2079,0.06,149,8.61,1.02,2.85,3.24,3.15,2.91,3.51,3.49,5.79,6.92,6.77,6.53,6.72,68.0,100.0,64.0,85.0,62.0,77.0,57.99999999999999,70.0,57.99999999999999,68.0,59.0,68.0
rule+1-3+4-5-6+7+10,1967,0.05,164,9.48,0.7,2.97,4.23,5.42,5.78,6.14,2.99,5.57,7.21,8.45,9.39,9.67,66.0,100.0,68.0,81.0,64.0,76.0,64.0,74.0,64.0,71.0,65.0,74.0
rule+1-3+4-5-6+10-11,6314,0.16999999999999998,377,21.790000000000003,0.55,1.55,2.13,2.5,2.72,2.83,3.16,4.05,4.77,5.27,5.75,5.89,63.0,100.0,64.0,77.0,62.0,74.0,60.0,73.0,62.0,73.0,62.0,73.0
rule+1-3+4-5+7+10-11,4244,0.12,223,12.889999999999999,0.8,2.25,3.25,4.11,4.57,5.07,3.17,4.87,6.06,7.11,7.74,8.26,66.0,100.0,67.0,82.0,65.0,77.0,64.0,77.0,65.0,71.0,65.0,74.0
rule+1-3+4-6+7+10-11,2058,0.06,165,9.54,0.64,2.64,3.83,4.97,5.38,5.65,3.11,5.35,6.93,8.07,8.92,9.35,67.0,100.0,67.0,79.0,63.0,76.0,64.0,74.0,63.0,71.0,64.0,74.0
rule+1-3-5-6+7+10-11,2185,0.06,176,10.17,0.68,2.73,4.06,5.03,5.23,5.61,3.05,5.35,6.96,8.08,8.8,9.08,66.0,100.0,65.0,81.0,63.0,76.0,63.0,75.0,62.0,71.0,63.0,73.0
rule+1+4-5-6+7+10-11,5040,0.13999999999999999,235,13.58,0.9,2.66,3.5,4.14,4.29,4.76,3.12,5.31,6.61,7.3,7.64,8.02,67.0,100.0,66.0,83.0,62.0,80.0,60.0,72.0,60.0,71.0,59.0,71.0
rule-2-3+4-5-6+7+10,20216,0.5499999999999999,1161,67.11,0.14,0.22,0.14,-0.02,-0.21,-0.27,1.78,1.94,1.96,1.85,1.68,1.56,55.00000000000001,100.0,56.00000000000001,78.0,56.00000000000001,73.0,53.0,69.0,52.0,66.0,52.0,65.0
rule-2-3+4-5-6+10-11,127562,3.46,1681,97.17,0.23,0.29,0.27,0.2,0.11,0.03,2.11,2.26,2.3,2.25,2.2,2.12,59.0,100.0,57.99999999999999,85.0,57.99999999999999,78.0,56.00000000000001,74.0,56.00000000000001,71.0,54.0,69.0
rule-2-3+4-5+7+10-11,39972,1.08,1321,76.36,0.22,0.31,0.26,0.15,-0.03,-0.13,1.9,2.07,2.11,2.03,1.88,1.78,55.00000000000001,100.0,56.99999999999999,81.0,56.00000000000001,75.0,54.0,71.0,54.0,68.0,53.0,66.0
rule-2-3+4-6+7+10-11,18574,0.5,1119,64.68,0.13,0.24,0.18,0.04,-0.16,-0.2,1.81,1.97,2.01,1.93,1.75,1.64,54.0,100.0,56.99999999999999,78.0,56.99999999999999,73.0,53.0,69.0,53.0,66.0,53.0,65.0
rule-2-3-5-6+7+10-11,40177,1.09,1328,76.75999999999999,0.13,0.25,0.18,0.08,-0.01,-0.06,1.76,1.93,1.97,1.89,1.82,1.73,54.0,100.0,56.99999999999999,80.0,56.99999999999999,73.0,55.00000000000001,70.0,55.00000000000001,68.0,55.00000000000001,67.0
rule-2+4-5-6+7+10-11,52727,1.43,1300,75.14,0.17,0.35,0.32,0.16,-0.01,-0.04,1.83,2.11,2.22,2.09,1.91,1.85,55.00000000000001,100.0,55.00000000000001,80.0,56.00000000000001,73.0,54.0,70.0,53.0,67.0,52.0,65.0
rule-3+4-5-6+7+10-11,29525,0.8,1224,70.75,0.17,0.43,0.53,0.47,0.27,0.21,1.8,2.15,2.37,2.39,2.25,2.14,56.00000000000001,100.0,56.00000000000001,79.0,56.00000000000001,74.0,54.0,69.0,53.0,66.0,52.0,66.0
rule+1-2-3+4-5-6+7+10,170,0.0,49,2.83,1.07,2.78,3.37,5.08,5.57,6.64,3.85,5.97,6.92,7.91,9.1,9.85,61.0,100.0,69.0,82.0,67.0,76.0,67.0,76.0,67.0,73.0,67.0,76.0
rule+1-2-3+4-5-6+10-11,1361,0.04,140,8.09,0.91,1.97,2.85,3.36,3.95,4.48,4.04,5.05,6.06,6.42,7.08,7.84,64.0,100.0,66.0,76.0,66.0,76.0,67.0,77.0,74.0,81.0,72.0,81.0
rule+1-2-3+4-5+7+10-11,748,0.02,65,3.7600000000000002,1.47,2.02,3.16,3.99,4.05,5.32,4.39,5.72,6.44,7.46,7.74,8.51,66.0,100.0,66.0,82.0,68.0,75.0,66.0,75.0,68.0,75.0,66.0,72.0
rule+1-2-3+4-6+7+10-11,177,0.0,43,2.4899999999999998,1.63,3.49,3.89,5.76,6.3,7.41,4.13,6.67,7.65,8.57,9.83,10.8,67.0,100.0,74.0,86.0,70.0,77.0,70.0,74.0,70.0,77.0,70.0,79.0
rule+1-2-3-5-6+7+10-11,289,0.01,62,3.58,0.87,1.7,1.73,2.82,2.71,3.49,3.82,5.08,5.44,5.86,6.42,6.82,57.99999999999999,100.0,61.0,76.0,57.99999999999999,71.0,60.0,66.0,57.99999999999999,66.0,57.99999999999999,66.0
rule+1-2+4-5-6+7+10-11,1949,0.05,136,7.86,1.2,3.17,3.61,3.59,3.43,4.05,3.51,6.11,7.3,7.23,7.01,7.26,72.0,100.0,66.0,86.0,65.0,79.0,60.0,72.0,61.0,71.0,62.0,72.0
rule+1-3+4-5-6+7+10-11,1951,0.05,161,9.31,0.72,2.99,4.3,5.49,5.88,6.21,3.01,5.61,7.3,8.55,9.5,9.81,67.0,100.0,68.0,81.0,65.0,76.0,65.0,75.0,65.0,72.0,65.0,75.0
rule-2-3+4-5-6+7+10-11,18278,0.5,1113,64.34,0.12,0.23,0.17,0.02,-0.18,-0.22,1.79,1.95,2.0,1.9,1.72,1.61,54.0,100.0,56.99999999999999,78.0,56.99999999999999,73.0,53.0,69.0,53.0,66.0,53.0,65.0
rule+1-2-3+4-5-6+7+10-11,160,0.0,43,2.4899999999999998,1.59,3.49,3.94,5.81,6.34,7.4,4.11,6.63,7.67,8.6,9.91,10.79,67.0,100.0,72.0,86.0,67.0,77.0,70.0,77.0,70.0,77.0,70.0,79.0
